Couch:6,Fremarc,Deluxe,101,1871.7
Chair:8,Zocalo,Regular,31,173.37
Refrigerator:15,Dyson,Standard,181,1549.17
Heater:27,Hoover,Grand,8,209.48
Bed:5,Najarian,Queen-Spring,94,519.97
Refrigerator:31,Electrolux,Premium,210,1299.82
Car:10,Ferrari,360 Modena,1304,50573.29
Vacuum Cleaner:35,Fratelli,Basic,5,296.38
Console:25,Microsoft,XBox 360 w/Kinect,2,254.53
Chair:38,Hekman,Deluxe,34,164.06
Couch:9,Bernhardt,Regular,120,2088.36
Couch:4,Simmons,Econo,110,2243.09
Scanner:56,Toshiba,Premium,5,171.83
Console:16,Sony,Playstation 2,2,352.72
Dryer:14,Panasonic,Value,177,1183.9
Stereo:46,NEC,Grand,6,188.28
Barbeque:7,IKEA,Majestic,74,230.32
Air Conditioner:29,Miele,Deluxe,39,440.13
Air Conditioner:9,Miele,Econo,48,469.19
Heater:28,Hoover,Super-deluxe,9,186.21
TV:4,Sony,48-inch Plasma,6,2939.33
Stereo:44,Alpine,Econo,7,176.15
Dryer:9,Fisher-Paykel,Econo,178,1065.27
Vacuum Cleaner:8,Titan,Regular,4,331.23
DVD Player:29,Tandy,Econo,6,212.69
Dryer:3,Wrighton,Super-deluxe,121,1034.82
Console:42,Microsoft,XBox 360 w/Kinect,2,264.95
Refrigerator:17,Norcool,Deluxe,231,1288.98
Stereo:9,Westinghouse,Standard,10,232.15
Heater:25,SEBO,Deluxe,12,187.32
Scanner:47,Hewlett-Packard,Value,6,165.48
Scanner:32,Olivetti,Grand,5,131.5
Scanner:8,Sony,Premium,5,162.22
Chair:27,Dutailier,Standard,35,165.79
Vacuum Cleaner:19,Hoover,Econo,5,317.06
Computer:18,Hewlett-Packard,Core2 Duo E7500 2.93GHz,12,1500.58
Bed:34,Bassett,Single-Spring,91,506.66
Dryer:21,Parkinson,Econo,158,1096.75
Barbeque:27,Quoizel,Super-deluxe,66,228.65
Stereo:5,Panasonic,Grand,9,173.84
Dryer:35,Panasonic,Super-deluxe,171,935.46
Console:47,Nintendo,Wii w/WiiMote,2,302.13
Chair:19,Immodern,Standard,34,141.88
Vacuum Cleaner:23,Sanyo,Value,4,339.51
Table:14,Ridgeway,Super-deluxe,92,254.33
Barbeque:40,Simmons,Deluxe,63,284.07
Bookshelf:17,Hekman,Value,24,103.96
Vacuum Cleaner:3,Miele,Standard,5,368.55
Washing Machine:10,Samsung,Value,131,847.71
Console:43,Microsoft,XBox,2,332.11
Washing Machine:42,Fratelli,Value,130,1021.1
Dryer:30,Panasonic,Majestic,125,1001.7
Dishwasher:42,Samsung,Regular,166,837.92
DVD Player:31,Pioneer,Basic,4,263.41
Air Conditioner:10,LG,Super-deluxe,48,385.56
Dryer:45,Siemans,Basic,175,1044.61
TV:6,Westinghouse,32-inch Plasma,7,2212.91
Bookshelf:48,Thayer-Coggin,Majestic,16,100.73
Console:34,Nintendo,GameCube,2,329.59
Air Conditioner:17,Dyson,Grand,39,456.39
Couch:38,Maitland,Regular,89,1937.79
Air Conditioner:40,Tecnik,Econo,46,356.55
Bed:21,Hekman,Futon,88,556.6
TV:46,Alpine,40-inch LCD,8,2918.09
Table:19,Najarian,Value,83,308.33
DVD Player:33,Pioneer,Grand,5,271.64
Printer:46,Westinghouse,Colour Laser,5,205.17
TV:15,Panasonic,24-inch LCD,7,2620.21
Table:26,BDI,Regular,91,309.28
Printer:29,Philips,Bubble Jet,5,178.79
Barbeque:25,Lexington,Premium,75,249.74
Couch:24,Bernhardt,Basic,113,1604.52
Dishwasher:11,Bosch,Regular,158,1036.5
Washing Machine:18,SEBO,Econo,122,954.53
Air Conditioner:41,Electrolux,Regular,40,437.7
Dishwasher:18,Zanussi,Majestic,128,1069.28
Stereo:11,Sony,Standard,8,206.7
Scanner:44,Westinghouse,Basic,6,157.7
Bed:45,Lexington,Single-Spring,99,531.45
TV:19,GE,32-inch Plasma,8,2144.55
Vacuum Cleaner:40,Miele,Deluxe,5,360.45
Bed:9,Barcalounger,King,99,541.54
Dishwasher:32,Vax,Standard,121,876.33
Bookshelf:45,Stanley,Majestic,24,80.06
Dryer:6,AEG,Standard,154,968.78
Computer:25,Acer,Core2 Duo E7500 2.93GHz,9,1879.46
Bookshelf:3,Guildcraft,Econo,21,104.64
TV:22,Hitachi,40-inch LCD,7,2259.45
Bed:7,Fairmont,King,107,443.96
Printer:24,Fujitsu,Laser,6,201.05
Dryer:15,Panasonic,Majestic,161,896.63
Washing Machine:30,SEBO,Super-deluxe,140,837.77
Scanner:22,Westinghouse,Super-deluxe,5,172.38
Chair:13,IKEA,Regular,33,137.97
Printer:13,IBM,Hi-speed Colour Laser,4,224.32
Heater:4,Vax,Standard,8,182.03
Washing Machine:13,AEG,Basic,178,838.05
Dishwasher:3,Electrolux,Super-deluxe,132,906.51
DVD Player:2,Fujitsu,Standard,5,297.55
Console:29,Microsoft,XBox 360,2,314.31
Table:4,Aspen,Premium,78,255.74
Printer:39,IBM,Colour Laser,5,208.76
Vacuum Cleaner:31,Titan,Regular,5,414.23
Printer:19,Hewlett-Packard,Colour Laser,4,202.38
Computer:38,Lenovo,PhenomII X6 1055T 2.8GHz,8,1641.38
Barbeque:48,Homelegance,Majestic,64,255.88
Refrigerator:32,Siemans,Premium,179,1615.84
Bed:36,Ekornes,Double-Spring,96,521.74
Barbeque:28,Modus,Econo,76,254.76
Refrigerator:34,Hoover,Basic,214,1422.22
Couch:34,Strobel,Standard,81,1940.72
Scanner:27,Amstrad,Super-deluxe,4,178.03
Stereo:8,Sanyo,Econo,9,216.48
Scanner:12,Dell,Standard,5,172.08
Bed:32,Hammary,Futon,102,463.39
Washing Machine:21,Titan,Value,175,1024.34
DVD Player:16,Westinghouse,Regular,5,258.07
Scanner:3,Hewlett-Packard,Grand,6,145.39
Dishwasher:36,Fisher-Paykel,Basic,158,934.54
Barbeque:42,Palliser,Premium,90,288.55
Stereo:32,Samsung,Grand,7,179.75
TV:50,Philips,56-inch Plasma,6,2719.51
Printer:32,Sony,Laser,6,196.24
Heater:35,Norcool,Super-deluxe,11,197.08
Console:17,Microsoft,XBox,2,279.33
Dishwasher:26,Fratelli,Majestic,124,848.54
Bookshelf:13,Klausner,Regular,17,90.45
Dryer:7,Sanyo,Value,143,1186
Computer:26,Hewlett-Packard,Athlon X4 640 3.0GHz,12,1698.03
Console:22,Microsoft,XBox 360,2,260.08
Printer:47,Philips,Dot-matrix,6,195.35
Air Conditioner:42,Sanyo,Deluxe,44,447.86
Dishwasher:37,Fisher-Paykel,Super-deluxe,148,853.5
Dryer:12,Dyson,Standard,139,934.31
TV:47,Samsung,56-inch Plasma,8,2259.3
Dryer:32,AEG,Econo,151,996.93
Barbeque:31,Hammary,Grand,69,269.95
Car:43,Suzuki,Vitara,1471,54499.67
Computer:37,Xitrix,Core 2 Q8400 2.66GHz,10,1581.97
TV:23,Sony,56-inch Plasma,7,2549.12
Washing Machine:34,Wrighton,Premium,143,981.44
Barbeque:18,Lloyd-Frank,Regular,74,207.86
Stereo:45,Toshiba,Regular,9,235.9
TV:48,LG,26-inch LCD,8,2403.19
Dryer:42,Titan,Econo,161,1047.15
Washing Machine:8,Sanyo,Majestic,161,821.81
Couch:14,Maitland,Basic,93,2393.46
Barbeque:51,Schnadig,Standard,63,299.4
Refrigerator:35,Norcool,Econo,228,1508.64
Chair:18,Dayva,Standard,33,127.31
Printer:20,Westinghouse,Colour Laser,4,199.02
Bookshelf:5,Omnia,Value,18,106.27
Printer:28,Lenovo,Hi-speed Colour Laser,5,221.21
Couch:2,IKEA,Value,87,1652.56
Refrigerator:26,Norcool,Majestic,210,1478.69
Console:33,Microsoft,XBox 360,2,337.25
Console:10,Nintendo,Wii,2,341.54
Chair:15,Bassett,Value,24,159.47
Washing Machine:27,Hoover,Super-deluxe,161,1010.53
TV:3,Sharp,26-inch LCD,8,2499.28
Car:32,Ferrari,Enzo,1720,49972.23
Barbeque:3,Ridgeway,Majestic,85,207.62
Barbeque:2,Fairmont,Value,63,255.9
Computer:29,Panasonic,Core2 Duo E8500 3.16GHz,8,1478.87
DVD Player:10,Acer,Premium,6,235.6
Bookshelf:1,Dayva,Premium,21,104.7
Vacuum Cleaner:1,Sanyo,Value,5,327.91
Air Conditioner:23,SEBO,Grand,37,397.44
Barbeque:15,Hammary,Econo,84,234.59
Couch:39,Ridgeway,Value,117,2269.25
Computer:28,Hewlett-Packard,Pentium DC E5400 2.7GHz,11,1603.38
Table:28,Oakwood,Econo,91,316.86
Couch:11,Bernhardt,Value,118,1783.84
Vacuum Cleaner:16,Norcool,Majestic,5,405.39
Printer:10,Samsung,Hi-speed Colour Laser,4,234.06
Barbeque:5,Fremarc,Econo,68,242.16
Chair:35,Wynwood,Deluxe,25,158.73
Refrigerator:37,LG,Standard,175,1319.76
Air Conditioner:22,Panasonic,Basic,40,477.02
Console:15,Sony,Playstation 2 v2,2,262.12
Air Conditioner:4,Miele,Econo,42,358.69
Table:39,Vanguard,Grand,74,300.41
Barbeque:29,Aspen,Super-deluxe,84,225.6
Couch:26,Revco,Standard,117,2109.72
Scanner:21,Toshiba,Majestic,5,142.63
Washing Machine:44,Fratelli,Grand,125,981.93
Table:12,Tennsco,Super-deluxe,66,263.96
Barbeque:13,Najarian,Econo,89,203.85
Table:43,Calligaris,Regular,68,247.36
Dryer:13,Panasonic,Standard,160,1167.14
Stereo:22,Westinghouse,Regular,8,191.23
Bed:26,Oakwood,Waterbed,99,446.95
Heater:43,Panasonic,Basic,9,235.9
Scanner:50,NEC,Regular,6,176.41
Bookshelf:40,Strobel,Deluxe,18,94.9
Couch:15,Zocalo,Deluxe,89,2010.04
Vacuum Cleaner:7,Samsung,Regular,6,346.35
Printer:40,Dell,Bubble Jet,5,177.06
Couch:3,Tennsco,Value,96,1925.59
Heater:7,Miele,Majestic,8,175
DVD Player:35,Luxor,Basic,6,291.62
Couch:12,Barcalounger,Grand,97,2105.24
Heater:46,Tecnik,Grand,11,163.47
Vacuum Cleaner:9,Parkinson,Super-deluxe,4,366.94
Air Conditioner:44,Bosch,Econo,35,474.87
Dishwasher:12,Bosch,Basic,162,1113.81
DVD Player:44,Luxor,Deluxe,6,233.89
Air Conditioner:39,Tecnik,Premium,37,465.02
Vacuum Cleaner:41,Fratelli,Super-deluxe,5,311.23
Dryer:8,Samsung,Econo,165,841.34
Heater:33,Fisher-Paykel,Standard,11,225.42
Console:21,Sony,Playstation,2,287.82
Scanner:4,Amstrad,Basic,5,169.55
Barbeque:55,Ridgeway,Deluxe,83,291.86
Heater:8,Parkinson,Deluxe,12,169.32
Car:47,Volkswagen,Beetle,1423,49197.99
Console:49,Sony,Playstation 3,2,251.39
Computer:24,Philips,PhenomII X4 955 3.2GHz,8,2059.12
Console:52,Sony,Playstation,2,335.09
Barbeque:36,Fremarc,Regular,89,240.71
Scanner:6,Panasonic,Basic,5,152
Bed:28,Strobel,Single,110,472.36
Vacuum Cleaner:21,Vax,Premium,5,406.93
Barbeque:22,Lexington,Value,87,243.1
Vacuum Cleaner:6,GE,Basic,4,332.66
Stereo:18,Westinghouse,Econo,9,170.37
Console:13,Nintendo,GameCube,2,284.83
Stereo:7,Alpine,Majestic,9,186.32
Couch:25,Dainolite,Grand,116,2154.08
Printer:8,Toshiba,Hi-speed Colour Laser,6,213.02
Computer:31,Dell,Core2 Duo E8500 3.16GHz,11,1574.47
Table:36,Kalco,Econo,92,306.64
Bed:25,Najarian,Queen,116,541.99
Bookshelf:19,BDI,Regular,20,116.85
Air Conditioner:12,Norcool,Basic,46,413.69
Car:42,Honda,CR-V,1767,59931.4
Bed:15,Tennsco,Queen,118,501.46
Heater:36,Vax,Grand,9,172.62
Washing Machine:40,Wrighton,Premium,149,1145.68
Stereo:14,GE,Basic,9,201.15
Car:22,Daewoo,Cielo,1823,43230.65
Heater:2,Siemans,Majestic,10,193.42
Bed:4,Bernhardt,King-Spring,110,471.94
Barbeque:23,Ratana,Econo,63,272.35
Air Conditioner:31,Sanyo,Econo,42,384.91
Stereo:29,Acer,Standard,7,186.54
Dryer:24,Fisher-Paykel,Deluxe,161,868.31
Table:44,Natuzzi,Econo,73,280
Chair:26,Najarian,Grand,26,125.69
Bed:37,Jadora,Queen-Spring,88,458.1
Stereo:40,Fujitsu,Basic,7,202.66
Bed:29,Immodern,Futon,114,575.89
Computer:35,IBM,Core i7 2600 3.4GHz,11,1654.34
Bed:31,Vaughan,Waterbed,112,506.09
Washing Machine:35,Parkinson,Econo,175,1028.7
Car:24,Hyundai,Getz,1611,43353.55
Printer:50,Amstrad,Hi-speed Colour Laser,5,228.06
Computer:21,Dell,Athlon X4 640 3.0GHz,11,1653.91
Air Conditioner:16,Siemans,Econo,44,447.86
DVD Player:6,Tandy,Deluxe,6,294.32
Air Conditioner:30,Miele,Econo,32,336.57
Washing Machine:29,Siemans,Super-deluxe,169,840.69
Car:12,Honda,Prelude,1400,44017.02
Console:12,Sony,Playstation Portable,2,292.07
DVD Player:8,Samsung,Econo,5,206.49
Scanner:30,Xitrix,Standard,4,154.97
Washing Machine:14,Norcool,Majestic,177,945.1
Scanner:16,Fujitsu,Deluxe,5,167.64
Stereo:33,JVC,Basic,7,215.74
Scanner:41,Panasonic,Value,5,158.96
Bed:12,Concordia,Queen,106,426.71
Table:23,Barcalounger,Econo,88,353.48
Air Conditioner:34,Dyson,Grand,36,320.23
Bed:27,AICO,Single,87,493.87
Dryer:22,Zanussi,Super-deluxe,141,925.31
Table:11,Barcalounger,Majestic,80,289.21
Car:26,Hyundai,Elantra,1691,57458.35
Washing Machine:12,Samsung,Grand,168,858.4
TV:8,Alpine,56-inch Plasma,7,2755.71
Heater:26,GE,Value,11,184.67
Chair:34,BDI,Grand,30,155.91
Chair:17,Fremarc,Standard,33,138.65
Refrigerator:28,Titan,Super-deluxe,183,1262.29
Printer:35,Fujitsu,Colour Laser,6,217.24
Bed:43,Najarian,King-Spring,91,562.72
Stereo:17,Luxor,Super-deluxe,9,205.21
Printer:45,IBM,Dot-matrix,6,160.53
Couch:28,Coja,Basic,113,1755.47
Printer:1,Xitrix,Laser,6,187.94
DVD Player:14,Alpine,Value,5,201.66
Dryer:20,AEG,Super-deluxe,151,936.44
TV:24,Sony,48-inch Plasma,8,2265.98
Printer:6,Olivetti,Laser,6,223.51
Air Conditioner:15,Parkinson,Standard,37,473.67
Console:44,Sony,Playstation,2,335.06
Table:1,Hammary,Grand,91,247.87
Air Conditioner:35,Norcool,Majestic,46,399.56
Dishwasher:33,Sanyo,Value,178,1159.92
Washing Machine:1,Zanussi,Deluxe,177,883.05
Computer:14,Amstrad,PhenomII X4 970 3.5GHz,12,1707.07
Barbeque:41,Hekman,Basic,74,256.95
Table:3,Fredericia,Majestic,92,330.14
TV:37,Pioneer,32-inch Plasma,7,2731.52
Scanner:53,Dell,Value,4,176.33
Computer:6,Olivetti,Core i7 2600 3.4GHz,10,1749.76
Vacuum Cleaner:13,Wrighton,Grand,5,291.48
DVD Player:45,Hitachi,Standard,6,262.97
Computer:39,Dell,Core2 Duo E7500 2.93GHz,11,1813.78
Bookshelf:35,Dayva,Majestic,19,103.36
Table:38,Sealy,Econo,87,278.44
Car:16,Mitsubishi,Verada,1562,48329.56
Dryer:23,Fratelli,Premium,162,958.96
Scanner:17,Lenovo,Premium,5,120.95
Stereo:3,Sony,Deluxe,9,230.21
Printer:44,Olivetti,Hi-speed Laser,4,234
Printer:25,Apple,Laser,4,208.01
Table:15,Palliser,Majestic,67,285.85
Chair:23,Calligaris,Premium,32,147.51
Console:24,Microsoft,XBox 360 w/Kinect,2,349
Scanner:10,Olivetti,Grand,4,167.94
Stereo:43,Hitachi,Regular,8,169.27
DVD Player:15,Philips,Value,5,201.52
Heater:24,Siemans,Grand,10,200.83
Refrigerator:30,Siemans,Deluxe,216,1627.53
Console:19,Nintendo,GameBoy,2,299.4
DVD Player:22,JVC,Grand,4,251.34
Car:9,Nissan,Navara,1685,48430.96
Printer:30,Fujitsu,Dot-matrix,5,174.71
Scanner:20,Amstrad,Deluxe,4,153.75
Dishwasher:38,Siemans,Deluxe,161,869.24
Barbeque:54,Revco,Standard,62,205.37
DVD Player:38,Toshiba,Majestic,6,269.02
Stereo:21,JVC,Super-deluxe,8,188.9
Air Conditioner:7,Zanussi,Regular,32,408.07
Scanner:34,Toshiba,Standard,6,127.09
Car:30,Holden,Barina,1778,48976.16
Table:24,Lloyd-Frank,Standard,86,280.33
Refrigerator:13,Vax,Value,220,1271.73
Computer:16,Apple,Core i7 870 2.93GHz,12,1803.92
Barbeque:43,Meadowcraft,Regular,72,266.31
TV:38,Samsung,32-inch Plasma,6,2613.88
Dryer:17,SEBO,Grand,135,880.43
Barbeque:30,Restonic,Super-deluxe,82,236.43
Dishwasher:8,Hoover,Value,155,1155.13
Console:3,Sony,Playstation,2,278.11
TV:26,Toshiba,24-inch LCD,8,2834.79
Scanner:7,IBM,Value,6,133.58
Car:8,Daewoo,Lanos,1906,40488.03
Barbeque:16,Omnia,Econo,84,259.99
Heater:12,Hoover,Grand,12,179.52
Barbeque:19,Calligaris,Super-deluxe,64,275.3
Bookshelf:51,Simmons,Regular,22,90.01
Couch:20,Bernhardt,Majestic,111,2040.7
Washing Machine:25,Samsung,Deluxe,142,1004.29
Chair:47,Hekman,Basic,29,141.56
Bookshelf:22,Simmons,Grand,17,82.42
Bookshelf:15,Homelegance,Standard,18,118.39
Table:22,Sauder,Regular,87,307.93
Heater:41,Titan,Standard,8,228.4
Scanner:5,LG,Majestic,5,171.05
Couch:5,Sauder,Regular,102,2015.99
Console:1,Sony,Playstation 2 v2,2,338.98
Bookshelf:30,Bassett,Econo,23,91.82
Couch:41,Calligaris,Deluxe,106,1951.25
TV:40,Sony,32-inch LCD,6,2209.37
Stereo:28,Acer,Majestic,8,219.15
Bookshelf:4,Lloyd-Frank,Super-deluxe,20,93
Bed:40,Strobel,Futon,112,538.83
Printer:38,Fujitsu,Laser,4,164.21
Heater:29,AEG,Econo,9,161.89
Refrigerator:4,Fisher-Paykel,Regular,218,1731.25
Bed:41,Dainolite,Queen-Spring,109,518.9
Printer:18,Lenovo,Bubble Jet,6,166.39
Heater:49,Siemans,Majestic,12,224.7
Car:6,Volkswagen,Golf,1357,50468.15
Dryer:18,Hoover,Majestic,158,1030.17
Console:4,Microsoft,XBox,2,299.61
Computer:10,Sony,Core i5 661 3.33GHz,9,2145.68
Heater:1,Norcool,Basic,8,233.56
Car:41,Ford,Mustang,1526,57886.46
Bookshelf:37,Oakwood,Super-deluxe,16,88.19
Chair:24,Wynwood,Majestic,33,126.78
Bed:1,Sauder,Queen-Spring,119,522.45
Vacuum Cleaner:25,Electrolux,Standard,6,336.47
Washing Machine:24,Titan,Regular,153,1086.11
Air Conditioner:46,Samsung,Majestic,42,457.48
Console:9,Microsoft,XBox 360,2,306.53
Scanner:29,Westinghouse,Grand,5,123.18
Stereo:31,Sony,Regular,7,219.7
Console:14,Microsoft,XBox 360,2,328.65
Vacuum Cleaner:30,GE,Standard,5,370.49
Couch:35,Fremarc,Majestic,98,2042.69
Heater:44,Vax,Premium,11,188.03
Chair:44,Fairmont,Standard,29,132.16
Vacuum Cleaner:27,Sanyo,Deluxe,6,397.59
Vacuum Cleaner:29,Zanussi,Premium,5,298.57
Computer:4,Toshiba,Core i7 970 3.2GHz,9,1696.68
DVD Player:12,NEC,Econo,6,223.19
Washing Machine:32,Zanussi,Grand,152,802.69
Chair:3,Immodern,Basic,31,170.39
Table:27,Immodern,Deluxe,70,240.18
TV:36,Panasonic,32-inch Plasma,7,2885.44
Refrigerator:7,Wrighton,Majestic,220,1608.09
Car:40,Subaru,Outback,1853,46377.56
TV:43,Westinghouse,40-inch Plasma,7,2173.3
DVD Player:23,Alpine,Econo,5,281.16
Washing Machine:39,Hoover,Majestic,158,926.81
Console:28,Microsoft,XBox,2,271.39
Heater:37,Bosch,Basic,10,185.45
Dryer:47,SEBO,Majestic,151,974.19
Chair:12,Ekornes,Deluxe,26,139.9
Stereo:23,Panasonic,Value,8,200.05
Bed:47,Guildcraft,Futon,95,475.92
DVD Player:32,JVC,Econo,4,218.1
Car:39,Subaru,Liberty,1691,59238.23
Bookshelf:31,Sauder,Basic,18,119.65
Scanner:28,Lenovo,Basic,5,161.48
Dishwasher:25,Fratelli,Premium,120,1013.2
Scanner:46,Panasonic,Regular,4,130.71
Air Conditioner:19,Wrighton,Grand,47,470.35
Scanner:33,Samsung,Super-deluxe,4,172.15
Heater:38,Fisher-Paykel,Deluxe,11,199.81
Car:17,BMW,530i,1507,47744.3
Dishwasher:2,Bosch,Standard,139,806.67
Barbeque:33,Dayva,Super-deluxe,90,203.06
Stereo:30,Sony,Value,8,188.68
Air Conditioner:14,Sanyo,Standard,47,328.52
Bookshelf:20,IKEA,Value,18,111.78
TV:45,JVC,40-inch Plasma,6,2640.83
Printer:4,Philips,Bubble Jet,6,219.26
Table:2,Hammary,Premium,92,275.95
Scanner:24,IBM,Regular,6,154.82
Refrigerator:21,Wrighton,Majestic,180,1575.2
Vacuum Cleaner:28,Samsung,Regular,6,345.06
Washing Machine:6,Wrighton,Basic,167,1020.83
Chair:14,Revco,Value,30,120.34
Bed:46,AICO,Double,89,569.48
Vacuum Cleaner:5,LG,Majestic,5,412.36
Bookshelf:23,Barcalounger,Regular,17,89.05
Air Conditioner:2,Norcool,Super-deluxe,41,328.72
Vacuum Cleaner:39,Samsung,Premium,4,350.54
Dryer:40,Titan,Value,145,987.51
Vacuum Cleaner:15,Hoover,Basic,6,398.59
Dishwasher:1,Electrolux,Premium,173,978.65
Bookshelf:7,Tennsco,Econo,19,107.46
Refrigerator:14,Fratelli,Premium,197,1642.62
Air Conditioner:45,Hoover,Super-deluxe,48,464.72
DVD Player:28,Westinghouse,Econo,4,232.95
Scanner:39,Dell,Deluxe,6,154.8
Washing Machine:33,Bosch,Standard,167,896.72
Chair:25,Wynwood,Super-deluxe,33,124.73
Washing Machine:9,Samsung,Deluxe,151,945.72
Console:41,Microsoft,XBox 360,2,309.75
Barbeque:50,Dorel,Value,68,229.69
Chair:21,Calligaris,Super-deluxe,31,159.53
Scanner:25,Dell,Premium,4,162.41
Heater:40,AEG,Value,9,178.54
DVD Player:36,NEC,Econo,6,273.27
Barbeque:47,Jadora,Majestic,66,220.88
Barbeque:37,Jadora,Deluxe,75,235.2
Console:51,Microsoft,XBox 360,2,291.71
DVD Player:7,Westinghouse,Regular,4,293.88
Couch:22,Jadora,Premium,106,2156.59
Console:6,Sony,Playstation 2 v2,2,276.57
Refrigerator:29,Sanyo,Deluxe,165,1562.53
TV:39,Philips,48-inch LCD,8,2488.44
Bed:11,Strobel,Queen,99,419.47
Bookshelf:44,AICO,Grand,23,108.25
Chair:20,Dayva,Standard,28,130.31
Printer:42,Amstrad,Colour Laser,4,188.12
DVD Player:17,GE,Regular,5,243.32
DVD Player:30,Sanyo,Majestic,5,231.25
Stereo:6,Hitachi,Grand,9,162.92
Couch:8,Tennsco,Value,117,1617.21
Computer:34,Toshiba,Core 2 Q8400 2.66GHz,9,2106.74
Bookshelf:41,IKEA,Majestic,22,107.36
Refrigerator:1,Fisher-Paykel,Super-deluxe,177,1377.35
Computer:36,Hewlett-Packard,Core i5 2300 2.8GHz,8,1818.42
Dryer:1,Wrighton,Regular,143,814.03
Bed:13,Dayva,Single-Spring,117,426.44
TV:34,Alpine,24-inch LCD,7,2382.09
TV:29,Panasonic,56-inch Plasma,6,2497.35
Dishwasher:39,Norcool,Super-deluxe,168,925.42
Table:37,Modus,Grand,85,251.38
Scanner:13,Toshiba,Premium,4,164.13
Refrigerator:9,IXL,Super-deluxe,240,1557.27
Chair:40,Fremarc,Value,26,122.02
Dishwasher:31,GE,Super-deluxe,159,1022.19
Bookshelf:25,Simmons,Majestic,20,93.13
Printer:7,Westinghouse,Hi-speed Laser,4,164.65
Car:18,BMW,320i,1855,51215.18
Couch:30,Najarian,Deluxe,118,2288.98
Heater:19,Samsung,Regular,10,166.33
Console:50,Microsoft,XBox 360 w/Kinect,2,310.22
Washing Machine:38,Sanyo,Grand,171,1073.33
Console:39,Microsoft,XBox 360,2,348.57
